item_id,popularity_score
111753,9
358052,9
257409,9
38913,9
101713,9
332608,9
403403,9
209045,9
418443,9
94587,9
26091,9
269945,9
48948,9
146950,9
428430,9
94542,9
48966,9
463206,9
204052,9
418291,9
224243,9
3725,9
324446,9
191769,9
281804,9
461875,9
77635,9
101590,9
457286,9
94347,9
146918,9
147031,9
418264,9
428444,9
257482,9
367649,9
367651,9
367662,9
367698,9
40253,9
40158,9
109631,9
254741,9
350008,9
120231,9
445298,9
462149,9
194125,9
387167,9
164228,9
194152,9
147118,9
324361,9
303826,9
390564,9
173081,9
138394,9
94410,9
375126,9
203968,9
49079,9
38890,9
428451,9
216922,9
181585,9
58973,9
456669,9
230501,9
70819,9
375263,9
147245,9
203911,9
270118,9
147141,9
21783,9
239039,9
23218,9
94162,9
375225,9
418124,9
332747,9
398234,9
179140,9
185710,9
264878,9
299156,9
406344,9
448738,9
168675,9
375183,9
375224,9
324216,9
147177,9
375313,9
147400,9
94089,9
288750,9
418130,9
33238,9
147305,9
203772,9
324104,9
147265,9
410309,9
194155,9
194158,9
308354,9
439343,9
244685,9
286528,9
464557,9
332823,9
101923,9
77589,9
248625,9
229772,9
77555,9
49277,9
460393,9
396943,9
18063,9
270283,9
147386,9
147397,9
324009,9
203684,9
457348,9
147463,9
147508,9
203662,9
367483,9
466378,9
209340,9
367520,9
264756,9
209295,9
44791,9
44803,9
35078,9
349919,9
219871,9
147633,9
284803,9
61496,9
410362,9
163979,9
308458,9
270346,9
9615,9
251390,9
465150,9
237665,9
351129,9
223327,9
217009,9
38872,9
457314,9
308507,9
394351,9
147538,9
417786,9
417792,9
93882,9
342045,9
101967,9
138033,9
49319,9
203613,9
233244,9
242112,9
233217,9
344999,9
177290,9
281874,9
435795,9
333014,9
367378,9
209469,9
44674,9
179197,9
179198,9
398211,9
128482,9
147613,9
177397,9
70848,9
295144,9
357794,9
38830,9
289723,9
183389,9
183391,9
66599,9
56870,9
375676,9
49424,9
417841,9
203569,9
342006,9
433598,9
408164,9
59017,9
168775,9
390647,9
77415,9
230529,9
147904,9
323441,9
30405,9
333052,9
333056,9
209572,9
109456,9
128534,9
270459,9
441418,9
49465,9
203480,9
26172,9
26173,9
19345,9
148036,9
147984,9
179238,9
69379,9
209584,9
13996,9
102147,9
137864,9
264397,9
209625,9
19880,9
437184,9
400166,9
228598,9
457377,9
323352,9
216994,9
216996,9
125314,9
112038,9
189270,9
284282,9
299188,9
393781,9
299214,9
168988,9
303564,9
49511,9
81321,9
279359,9
279378,9
163778,9
375835,9
174093,9
394445,9
234864,9
102178,9
367287,9
333259,9
236221,9
215140,9
427270,9
287599,9
323330,9
323212,9
323253,9
441330,9
233148,9
137689,9
209654,9
209664,9
351140,9
431689,9
351191,9
351196,9
12260,9
352954,9
137721,9
102321,9
112080,9
357743,9
125284,9
345235,9
375920,9
404310,9
29421,9
438167,9
438185,9
386903,9
308672,9
81245,9
375964,9
375967,9
148199,9
375910,9
367210,9
367224,9
6328,9
398289,9
293438,9
93491,9
323109,9
49556,9
270784,9
49622,9
270807,9
463055,9
137678,9
333314,9
44539,9
341965,9
40340,9
215081,9
396791,9
63055,9
404289,9
286478,9
148270,9
49638,9
49667,9
203257,9
23236,9
223235,9
367065,9
102452,9
209685,9
24668,9
137578,9
115757,9
238236,9
22572,9
375985,9
279261,9
56810,9
163653,9
163591,9
163597,9
194427,9
396833,9
70894,9
396771,9
102427,9
303523,9
168950,9
281962,9
251454,9
112113,9
14849,9
394447,9
81366,9
21542,9
222162,9
408105,9
173009,9
393756,9
393771,9
6962,9
360484,9
21119,9
93370,9
376177,9
417515,9
271050,9
376141,9
93198,9
120364,9
366967,9
366979,9
223264,9
287645,9
5736,9
293347,9
77332,9
38751,9
93252,9
203017,9
19360,9
93208,9
148610,9
451225,9
184553,9
163483,9
16089,9
308944,9
439371,9
451217,9
376221,9
71016,9
189292,9
182894,9
290157,9
264301,9
264322,9
322792,9
148592,9
242307,9
120384,9
396758,9
286423,9
202948,9
376281,9
322721,9
242291,9
233019,9
137367,9
366889,9
102593,9
333599,9
44373,9
44388,9
427210,9
215020,9
446341,9
446348,9
264265,9
264277,9
438693,9
28840,9
245440,9
303289,9
390837,9
423111,9
309016,9
410476,9
115628,9
349735,9
349740,9
120372,9
148765,9
376321,9
376327,9
93027,9
357624,9
449639,9
390917,9
5333,9
6931,9
6936,9
44320,9
345380,9
432705,9
322600,9
446321,9
446332,9
33115,9
434354,9
271247,9
322508,9
417284,9
232969,9
232983,9
209892,9
366849,9
214904,9
239544,9
438679,9
32024,9
386609,9
386677,9
322536,9
333795,9
217342,9
202797,9
376491,9
74331,9
189370,9
191490,9
64102,9
64104,9
137213,9
148974,9
92907,9
410514,9
249086,9
13001,9
257215,9
219726,9
254874,9
120429,9
35022,9
36537,9
309078,9
376547,9
14950,9
233013,9
9454,9
209946,9
403333,9
102736,9
333822,9
333841,9
102757,9
214898,9
408025,9
408028,9
303154,9
407961,9
303162,9
102780,9
209938,9
209943,9
217305,9
428770,9
20540,9
417204,9
224499,9
194550,9
279182,9
194510,9
279240,9
81588,9
244526,9
28151,9
439421,9
376583,9
149139,9
92826,9
137005,9
210021,9
209976,9
423264,9
239508,9
427171,9
427180,9
322167,9
33085,9
390938,9
66047,9
253754,9
253780,9
220775,9
333904,9
202720,9
92759,9
149191,9
149193,9
224434,9
396671,9
177089,9
246199,9
394594,9
451261,9
163142,9
279145,9
309156,9
81636,9
345489,9
357532,9
169431,9
169443,9
169408,9
390962,9
303025,9
446063,9
366691,9
163266,9
36589,9
73363,9
112408,9
432675,9
442907,9
210052,9
447349,9
282189,9
77086,9
257038,9
38574,9
322067,9
417151,9
271531,9
149478,9
376751,9
432687,9
428806,9
124852,9
376806,9
242391,9
457613,9
352908,9
118855,9
35690,9
431777,9
235030,9
366540,9
423324,9
10495,9
120544,9
254822,9
71162,9
163055,9
309336,9
163072,9
163089,9
16057,9
81697,9
81707,9
341670,9
360677,9
360683,9
136780,9
334156,9
44172,9
433511,9
423298,9
202577,9
149748,9
302989,9
59305,9
169689,9
366433,9
334239,9
40560,9
427061,9
177017,9
295508,9
321944,9
345628,9
400211,9
67330,9
400212,9
50350,9
149601,9
12892,9
112494,9
428910,9
256917,9
256927,9
396599,9
228277,9
64158,9
264035,9
334222,9
220838,9
220841,9
76969,9
271548,9
246469,9
357447,9
402352,9
74375,9
136521,9
263970,9
71210,9
460312,9
228999,9
29393,9
309323,9
309325,9
163028,9
279120,9
321721,9
271708,9
149888,9
202444,9
81769,9
8181,9
423349,9
136512,9
334368,9
3071,9
210291,9
180861,9
434444,9
149893,9
3872,9
62993,9
437840,9
228668,9
271774,9
461427,9
460344,9
295522,9
220842,9
352853,9
118789,9
229588,9
302734,9
76838,9
366320,9
182599,9
290494,9
182532,9
457649,9
11690,9
349544,9
176923,9
4718,9
217604,9
217617,9
38397,9
112569,9
345779,9
360768,9
43934,9
223139,9
44000,9
366297,9
202469,9
416880,9
416906,9
92214,9
150127,9
321253,9
150176,9
92081,9
423566,9
302671,9
169814,9
245520,9
423586,9
109132,9
23143,9
321434,9
202400,9
202321,9
354338,9
174279,9
309458,9
309462,9
309504,9
162879,9
81949,9
150131,9
360810,9
334454,9
136325,9
136338,9
136339,9
447314,9
237338,9
219668,9
309417,9
436910,9
67297,9
400249,9
396553,9
31093,9
71272,9
103399,9
103324,9
136223,9
447323,9
64141,9
69112,9
69117,9
398459,9
293262,9
252172,9
321134,9
50613,9
377291,9
117060,9
35671,9
220860,9
118723,9
136273,9
396529,9
441167,9
232821,9
242531,9
377178,9
92053,9
202300,9
202278,9
309575,9
162748,9
61634,9
357328,9
112581,9
217660,9
128919,9
43880,9
334560,9
136163,9
210486,9
448773,9
191177,9
33017,9
92041,9
441132,9
162716,9
62829,9
103458,9
103477,9
366088,9
423735,9
423689,9
423716,9
109055,9
429002,9
272080,9
321017,9
295653,9
295662,9
71314,9
82028,9
349486,9
254945,9
232729,9
272100,9
272185,9
407673,9
59541,9
302639,9
124633,9
357245,9
217705,9
150488,9
377388,9
416747,9
202169,9
82031,9
450011,9
377486,9
150540,9
150543,9
38346,9
65440,9
400324,9
365987,9
334880,9
136076,9
136054,9
334790,9
407737,9
386055,9
386060,9
354379,9
272304,9
32959,9
320872,9
112703,9
16609,9
299375,9
393656,9
438303,9
287811,9
398494,9
135939,9
401946,9
385978,9
194860,9
278931,9
286194,9
286106,9
176696,9
463864,9
341477,9
399532,9
399538,9
228017,9
228023,9
228025,9
135883,9
377592,9
150676,9
416580,9
394732,9
309747,9
272281,9
377705,9
320657,9
335006,9
135709,9
13894,9
456427,9
135831,9
433402,9
64224,9
12594,9
201933,9
201844,9
150830,9
439476,9
50769,9
320757,9
112862,9
256725,9
217760,9
112810,9
31089,9
465615,9
284079,9
352814,9
35567,9
210665,9
210669,9
15030,9
278824,9
162561,9
162506,9
91566,9
416435,9
272377,9
272389,9
71410,9
29701,9
256711,9
43676,9
228244,9
69079,9
287802,9
341430,9
91517,9
460065,9
394712,9
194949,9
346060,9
162348,9
82273,9
162400,9
320389,9
452152,9
223170,9
335061,9
391424,9
391326,9
282520,9
7410,9
335081,9
464653,9
151103,9
91450,9
151035,9
320275,9
377816,9
38187,9
259641,9
135644,9
135593,9
91415,9
201773,9
272429,9
201649,9
18116,9
396381,9
396410,9
151225,9
162385,9
162390,9
201605,9
448018,9
201583,9
320155,9
135614,9
214756,9
396373,9
230749,9
244437,9
162337,9
225632,9
225648,9
404658,9
182540,9
247290,9
26615,9
320096,9
151370,9
151484,9
320051,9
201545,9
287844,9
302448,9
407636,9
282619,9
435864,9
31573,9
248537,9
68972,9
62711,9
247197,9
289088,9
441021,9
71458,9
190964,9
190976,9
66114,9
456389,9
335203,9
278688,9
82414,9
82441,9
385639,9
82313,9
201554,9
272583,9
320083,9
91135,9
201478,9
285046,9
61792,9
61722,9
405664,9
394774,9
394779,9
82392,9
11679,9
346168,9
341329,9
13305,9
424005,9
210925,9
263260,9
43497,9
2978,9
90986,9
319961,9
232550,9
365583,9
135463,9
135444,9
135451,9
333,9
335303,9
341286,9
341295,9
341328,9
12911,9
378133,9
91038,9
217914,9
466138,9
22626,9
444908,9
254955,9
319869,9
151672,9
378207,9
426929,9
229579,9
76567,9
170155,9
170202,9
60951,9
60952,9
426946,9
411143,9
411149,9
29265,9
229160,9
299394,9
170177,9
211021,9
360955,9
195223,9
278597,9
385600,9
51197,9
176519,9
296005,9
201267,9
38154,9
82516,9
151882,9
378260,9
201119,9
232524,9
378388,9
319712,9
135316,9
251584,9
43426,9
335496,9
335366,9
135375,9
189397,9
151805,9
90885,9
151928,9
51245,9
76534,9
117103,9
22343,9
253597,9
398597,9
6286,9
403185,9
225495,9
162058,9
162073,9
278530,9
378298,9
124143,9
195248,9
446519,9
120786,9
335540,9
135173,9
335557,9
365351,9
43358,9
288533,9
19226,9
90611,9
90709,9
273161,9
457859,9
378548,9
112947,9
356882,9
152154,9
415838,9
335594,9
431869,9
170255,9
391664,9
170232,9
391648,9
13791,9
34859,9
218065,9
218087,9
38095,9
286015,9
286025,9
286038,9
415800,9
273213,9
287864,9
64314,9
424164,9
424166,9
263108,9
335609,9
285165,9
385426,9
319461,9
319481,9
242849,9
176416,9
71582,9
396226,9
90378,9
90410,9
38079,9
123972,9
123980,9
190905,9
190926,9
407498,9
302049,9
179683,9
278485,9
385352,9
385362,9
18178,9
90462,9
319423,9
346391,9
38036,9
450058,9
296068,9
71669,9
285988,9
187335,9
90310,9
452027,9
152436,9
335652,9
365295,9
134908,9
239594,9
415685,9
152428,9
26805,9
289151,9
181911,9
67125,9
450651,9
263021,9
447230,9
121007,9
120943,9
349258,9
115365,9
349275,9
378768,9
378774,9
378799,9
123986,9
232342,9
378926,9
278401,9
24358,9
235218,9
2665,9
341081,9
108812,9
361052,9
361071,9
319100,9
15166,9
378851,9
51564,9
250167,9
434690,9
385285,9
310258,9
82741,9
152575,9
319022,9
319024,9
378962,9
185216,9
398645,9
293043,9
43273,9
211180,9
82746,9
161859,9
385312,9
457912,9
415553,9
90050,9
170422,9
60862,9
299434,9
450447,9
76356,9
190849,9
424295,9
415612,9
379000,9
62651,9
187343,9
17235,9
273410,9
56028,9
89992,9
188292,9
115298,9
115236,9
221801,9
426908,9
426910,9
43179,9
211284,9
356762,9
356766,9
123872,9
123884,9
273481,9
273490,9
51656,9
379199,9
89965,9
211399,9
28986,9
438525,9
438536,9
211323,9
211335,9
152700,9
318896,9
243000,9
26828,9
26830,9
243022,9
346471,9
218183,9
396153,9
278383,9
310428,9
82849,9
195420,9
296174,9
29569,9
365010,9
134688,9
134646,9
364967,9
443144,9
256364,9
218110,9
51725,9
89924,9
22678,9
400741,9
401563,9
89905,9
64409,9
253091,9
253097,9
398673,9
30114,9
287904,9
113262,9
346535,9
346536,9
379260,9
434722,9
89797,9
415371,9
51788,9
462812,9
401802,9
67081,9
181899,9
190753,9
391933,9
301934,9
59828,9
2959,9
240328,9
336036,9
424456,9
64408,9
89848,9
153058,9
89740,9
318630,9
452003,9
51798,9
211419,9
13402,9
129493,9
184603,9
2948,9
55898,9
228759,9
228761,9
228783,9
273645,9
273652,9
161523,9
161652,9
82978,9
411456,9
55781,9
55810,9
55822,9
415347,9
76220,9
76223,9
76162,9
170557,9
134518,9
364925,9
318683,9
318614,9
256333,9
256342,9
200362,9
89678,9
379441,9
76231,9
221042,9
253070,9
221511,9
336189,9
336194,9
211422,9
336115,9
10692,9
10695,9
415310,9
285190,9
278229,9
83003,9
83015,9
310598,9
83049,9
187407,9
71764,9
336248,9
134381,9
259879,9
259899,9
40799,9
259871,9
134460,9
37967,9
415263,9
273783,9
211540,9
222989,9
398675,9
293016,9
17487,9
185177,9
89594,9
379452,9
379460,9
415275,9
346670,9
123704,9
113336,9
113298,9
455216,9
20605,9
256294,9
74508,9
189558,9
392050,9
226384,9
248511,9
22053,9
20082,9
285210,9
394872,9
244307,9
278210,9
195649,9
113398,9
296277,9
346754,9
219470,9
455043,9
121044,9
123620,9
440762,9
462789,9
11181,9
340957,9
424594,9
24285,9
273826,9
415220,9
200235,9
356556,9
384925,9
83132,9
384952,9
8316,9
195750,9
123623,9
407356,9
129592,9
361188,9
273889,9
62477,9
62496,9
434789,9
250102,9
200199,9
153428,9
121162,9
113451,9
289190,9
183918,9
183858,9
183865,9
291004,9
451975,9
288004,9
398743,9
336360,9
336451,9
176166,9
384912,9
83174,9
161493,9
274080,9
232217,9
42867,9
211677,9
211644,9
364617,9
134148,9
134116,9
287950,9
318227,9
200144,9
52101,9
318249,9
356484,9
429608,9
121154,9
415050,9
187495,9
187499,9
364590,9
59954,9
282947,9
450630,9
76042,9
211694,9
262603,9
42843,9
349021,9
115188,9
354694,9
121064,9
218276,9
15884,9
450111,9
71867,9
105105,9
456233,9
34203,9
426724,9
108580,9
108581,9
214461,9
259905,9
129637,9
153614,9
153574,9
200043,9
52197,9
8985,9
317974,9
230942,9
190698,9
283055,9
60037,9
240235,9
89186,9
199999,9
415010,9
415023,9
429593,9
37839,9
230903,9
32136,9
55734,9
161351,9
15950,9
451347,9
310847,9
15384,9
414983,9
199947,9
17195,9
211788,9
10700,9
133983,9
444614,9
465400,9
153808,9
153816,9
89117,9
296405,9
404833,9
12825,9
256196,9
73035,9
450233,9
228959,9
299549,9
432025,9
118365,9
105195,9
185149,9
179847,9
292943,9
310876,9
384843,9
311004,9
55701,9
310907,9
5476,9
317822,9
414823,9
262513,9
105237,9
133849,9
292177,9
292200,9
180644,9
283968,9
74495,9
249351,9
89096,9
187570,9
88855,9
317699,9
317710,9
88947,9
88994,9
154017,9
123438,9
24250,9
443213,9
364345,9
105197,9
115161,9
255133,9
430540,9
310983,9
448461,9
458630,9
348969,9
395962,9
395964,9
176019,9
274255,9
283124,9
190508,9
133796,9
133734,9
218396,9
346950,9
660,9
154152,9
274162,9
123369,9
123378,9
347035,9
6237,9
340731,9
340771,9
340772,9
211856,9
199786,9
52517,9
154247,9
448117,9
19076,9
246370,9
437912,9
285222,9
311115,9
161066,9
384686,9
174650,9
380064,9
262371,9
336923,9
364290,9
211970,9
262298,9
262311,9
187542,9
187565,9
113565,9
346991,9
346993,9
256056,9
289293,9
289304,9
392226,9
170935,9
60039,9
407200,9
336983,9
337022,9
105391,9
414726,9
154365,9
199797,9
224995,9
250039,9
199755,9
274529,9
182068,9
65593,9
27090,9
414588,9
462711,9
199672,9
133610,9
40920,9
283129,9
83476,9
311289,9
285244,9
311162,9
161026,9
311188,9
221905,9
221918,9
175994,9
443250,9
337095,9
133521,9
262242,9
172615,9
414557,9
414568,9
252672,9
347080,9
123227,9
83559,9
160951,9
317347,9
8913,9
113691,9
185098,9
185063,9
64452,9
364132,9
133475,9
240078,9
212073,9
42569,9
175922,9
71944,9
154643,9
462311,9
22715,9
12623,9
199456,9
199458,9
392272,9
171071,9
301357,9
425023,9
11813,9
429679,9
429692,9
448137,9
440512,9
154676,9
414400,9
297645,9
297649,9
394959,9
364044,9
52800,9
88381,9
317036,9
199367,9
199372,9
105661,9
133419,9
133367,9
129891,9
361337,9
311384,9
160740,9
83701,9
83511,9
199448,9
88353,9
317032,9
88372,9
448166,9
316896,9
380459,9
88262,9
154914,9
289653,9
436831,9
75812,9
229418,9
245728,9
190423,9
105622,9
364043,9
196134,9
55446,9
347253,9
182951,9
66208,9
24141,9
447011,9
449737,9
1109,9
400762,9
182435,9
182450,9
414346,9
88244,9
155020,9
154983,9
155087,9
155094,9
380593,9
274731,9
398933,9
68595,9
64572,9
64580,9
466458,9
212130,9
337289,9
337293,9
347151,9
160637,9
384416,9
196111,9
232005,9
155125,9
88176,9
404962,9
395773,9
225393,9
277756,9
407086,9
190322,9
283256,9
340601,9
361357,9
361395,9
356170,9
356179,9
123157,9
133161,9
133165,9
235520,9
133244,9
363856,9
105727,9
363887,9
222815,9
42374,9
262016,9
384412,9
384472,9
285698,9
285716,9
52942,9
155187,9
451789,9
316698,9
160563,9
8387,9
196193,9
458610,9
83833,9
83728,9
32177,9
32179,9
32198,9
445719,9
27138,9
363834,9
75620,9
301173,9
27788,9
252761,9
354859,9
4241,9
380703,9
337489,9
261991,9
251850,9
105830,9
105835,9
426701,9
260042,9
260118,9
347270,9
464843,9
113809,9
316470,9
123066,9
123082,9
356095,9
347315,9
236987,9
237000,9
255945,9
53014,9
53021,9
118347,9
392530,9
105874,9
363776,9
235539,9
27774,9
199150,9
274920,9
274957,9
218500,9
227818,9
401773,9
196284,9
439737,9
439758,9
283284,9
12356,9
363788,9
274836,9
316518,9
155507,9
155472,9
405527,9
72916,9
196274,9
316357,9
261962,9
363750,9
363734,9
261888,9
64598,9
244136,9
244140,9
160487,9
83861,9
27130,9
72095,9
380938,9
65820,9
183639,9
236954,9
190263,9
283402,9
190198,9
171394,9
392562,9
13391,9
108304,9
87853,9
380958,9
381057,9
87773,9
381004,9
405513,9
384274,9
83928,9
132804,9
337777,9
443336,9
239970,9
240016,9
10839,9
456081,9
337709,9
392507,9
12808,9
316219,9
395691,9
55296,9
183610,9
414053,9
53086,9
231770,9
155820,9
87647,9
87587,9
75549,9
60792,9
393363,9
393367,9
393386,9
261720,9
106055,9
196355,9
6734,9
462344,9
113956,9
347457,9
347493,9
212578,9
212603,9
399361,9
190163,9
461707,9
187688,9
285695,9
449045,9
381121,9
381123,9
466111,9
155841,9
4304,9
381200,9
225373,9
15813,9
384192,9
83943,9
275187,9
24026,9
288158,9
288160,9
106101,9
363595,9
72135,9
460214,9
113985,9
356030,9
11834,9
384143,9
275279,9
198788,9
406930,9
75443,9
171449,9
18152,9
72241,9
395615,9
429896,9
255904,9
429842,9
347534,9
381203,9
275266,9
87533,9
231733,9
156058,9
222577,9
30282,9
437337,9
42139,9
447087,9
132586,9
132591,9
132723,9
337910,9
160291,9
395029,9
72828,9
297613,9
61893,9
355021,9
255233,9
121389,9
354940,9
354946,9
106295,9
42083,9
13582,9
338062,9
106246,9
32586,9
434956,9
198752,9
122797,9
238691,9
437167,9
160204,9
175563,9
238710,9
351717,9
351742,9
118233,9
118180,9
352336,9
352347,9
352369,9
171503,9
87282,9
231790,9
156209,9
72267,9
225412,9
381482,9
413739,9
196634,9
355033,9
121471,9
114963,9
114964,9
130164,9
34419,9
446714,9
255861,9
37487,9
19003,9
18933,9
275399,9
160194,9
277426,9
55110,9
53499,9
315581,9
406937,9
190103,9
445910,9
60328,9
392654,9
132396,9
156238,9
156323,9
347599,9
218621,9
2144,9
312176,9
225073,9
188028,9
248134,9
363282,9
106373,9
132337,9
338362,9
425563,9
212758,9
212839,9
106335,9
245758,9
243539,9
412129,9
413689,9
160150,9
159958,9
86988,9
381676,9
156605,9
392613,9
171573,9
31464,9
300684,9
75395,9
461163,9
461175,9
156461,9
405080,9
275504,9
198436,9
249841,9
187713,9
198472,9
275586,9
347665,9
182185,9
17668,9
363244,9
212931,9
261402,9
108174,9
214160,9
392669,9
392671,9
75445,9
405492,9
84169,9
53643,9
462556,9
436027,9
438335,9
132108,9
453461,9
363117,9
184972,9
132228,9
219297,9
219314,9
198322,9
275709,9
86848,9
381725,9
381727,9
412137,9
27341,9
156655,9
446552,9
118161,9
117565,9
118106,9
300576,9
338463,9
132086,9
13613,9
41983,9
212894,9
405115,9
62254,9
175446,9
156755,9
156757,9
340272,9
180617,9
292274,9
292291,9
292315,9
68107,9
130180,9
253338,9
221245,9
84409,9
448392,9
18816,9
159848,9
84342,9
53702,9
381819,9
381868,9
86727,9
156834,9
156864,9
443419,9
7112,9
459811,9
300487,9
212977,9
239939,9
239950,9
355858,9
429948,9
114200,9
122600,9
347799,9
130267,9
34277,9
338524,9
106653,9
235653,9
32249,9
159783,9
315148,9
198167,9
275832,9
29542,9
86751,9
86753,9
86755,9
8711,9
315008,9
231639,9
292566,9
30227,9
131941,9
425806,9
41827,9
11149,9
130299,9
277319,9
114834,9
121565,9
255300,9
430345,9
37006,9
290767,9
381998,9
300446,9
300477,9
300483,9
283657,9
131879,9
231143,9
383807,9
312434,9
439803,9
231657,9
32506,9
275870,9
53742,9
458191,9
219161,9
66788,9
182331,9
289453,9
314928,9
157096,9
131863,9
362924,9
261222,9
130373,9
130378,9
361708,9
53780,9
53729,9
381949,9
66915,9
405435,9
84461,9
196805,9
227528,9
289935,9
66219,9
290017,9
338711,9
338715,9
425856,9
381958,9
157044,9
243690,9
157163,9
275936,9
54956,9
466695,9
238663,9
355746,9
37394,9
429952,9
285629,9
72390,9
314780,9
314796,9
157250,9
172515,9
1689,9
118108,9
72819,9
395085,9
72754,9
86429,9
86335,9
382258,9
157319,9
314738,9
247591,9
68125,9
399257,9
180500,9
261167,9
453500,9
453525,9
54958,9
54973,9
405433,9
197956,9
347859,9
382191,9
277222,9
348591,9
382238,9
29105,9
392940,9
406730,9
1238,9
436032,9
75088,9
402646,9
180288,9
276151,9
249756,9
435055,9
114328,9
114344,9
157417,9
382293,9
8741,9
86278,9
86187,9
15667,9
383566,9
312857,9
312873,9
84629,9
447063,9
10982,9
413223,9
37404,9
4558,9
84594,9
159445,9
84662,9
276197,9
171852,9
60555,9
221343,9
221351,9
465124,9
222549,9
383619,9
383625,9
296946,9
37342,9
348022,9
218865,9
197833,9
314573,9
466062,9
314513,9
382402,9
86154,9
86097,9
157548,9
172453,9
172455,9
339030,9
260979,9
107022,9
106957,9
300361,9
348498,9
22732,9
84658,9
361786,9
339053,9
339073,9
339083,9
459821,9
392949,9
413113,9
54044,9
197802,9
197753,9
355599,9
11885,9
218859,9
312938,9
86031,9
426084,9
213313,9
13537,9
453545,9
453546,9
131375,9
361822,9
86068,9
157606,9
382417,9
276296,9
54160,9
54177,9
255421,9
290738,9
436337,9
465458,9
131335,9
362502,9
248409,9
393062,9
75044,9
118100,9
362517,9
107140,9
339202,9
383419,9
312976,9
451530,9
312928,9
297093,9
297133,9
157879,9
243821,9
221414,9
253213,9
118001,9
30849,9
213911,9
2680,9
27628,9
174967,9
174978,9
435235,9
157808,9
66893,9
348075,9
238597,9
260890,9
460739,9
180366,9
292509,9
68303,9
231440,9
196915,9
348399,9
114723,9
121773,9
382573,9
157738,9
32449,9
435119,9
430116,9
85768,9
314085,9
157978,9
412880,9
197526,9
158072,9
41562,9
213469,9
362310,9
339346,9
131186,9
382664,9
412939,9
290760,9
114441,9
430281,9
37128,9
20639,9
196954,9
85650,9
158219,9
313953,9
249722,9
245879,9
171994,9
172146,9
85748,9
226856,9
297141,9
276608,9
255598,9
197446,9
197418,9
412772,9
41480,9
339444,9
107423,9
361871,9
361941,9
466486,9
362391,9
197071,9
54792,9
158269,9
54318,9
158124,9
114704,9
228922,9
277073,9
54677,9
383257,9
382882,9
283770,9
117957,9
117977,9
352145,9
352182,9
454703,9
85564,9
85630,9
313856,9
158301,9
460135,9
458344,9
382884,9
122165,9
122147,9
355498,9
184858,9
288305,9
449393,9
402550,9
180385,9
68248,9
180401,9
107437,9
235890,9
229301,9
175013,9
297193,9
405347,9
54413,9
197229,9
197232,9
313613,9
172203,9
283801,9
299988,9
362256,9
107467,9
122080,9
412567,9
85035,9
313760,9
158378,9
54470,9
430202,9
121930,9
121962,9
114656,9
121924,9
114688,9
277047,9
221938,9
34943,9
432579,9
68188,9
292436,9
107511,9
426200,9
297180,9
412608,9
276873,9
276915,9
289490,9
30498,9
437108,9
459857,9
7005,9
393146,9
172327,9
393203,9
130948,9
158604,9
313608,9
276822,9
85279,9
313446,9
458348,9
249635,9
249648,9
313468,9
313534,9
213919,9
213715,9
184807,9
288375,9
292442,9
399195,9
402655,9
20964,9
27620,9
197102,9
466839,9
80,9
117775,9
283859,9
172447,9
299875,9
16855,9
393219,9
426298,9
213766,9
260605,9
383112,9
445287,9
430209,9
430218,9
445209,9
220424,9
215925,9
237796,9
124,9
237913,9
362035,9
260528,9
352090,9
352098,9
66153,9
401244,9
221453,9
352119,9
466796,9
66166,9
460993,9
289936,8
352056,8
133,8
445239,8
237921,8
253159,8
432220,8
253185,8
253192,8
117759,8
466844,8
361987,8
362052,8
426313,8
60693,8
60690,8
189749,8
283781,8
117907,8
117974,8
351931,8
352237,8
438372,8
29184,8
172117,8
171991,8
229258,8
60669,8
60656,8
189811,8
433100,8
260663,8
213601,8
213596,8
64773,8
402529,8
184776,8
288337,8
184843,8
180505,8
339610,8
362214,8
339554,8
34358,8
68223,8
68221,8
22071,8
339854,8
361887,8
426386,8
260682,8
131161,8
11059,8
23936,8
235854,8
131027,8
107463,8
339524,8
23897,8
41447,8
34356,8
34352,8
339166,8
426444,8
11084,8
466505,8
180313,8
68311,8
260824,8
443517,8
260911,8
362374,8
131164,8
362431,8
11028,8
131141,8
426090,8
426147,8
131383,8
107123,8
362621,8
107922,8
361792,8
361813,8
107856,8
222704,8
222702,8
213307,8
260944,8
2765,8
426085,8
339257,8
131312,8
362505,8
261085,8
180294,8
453637,8
34393,8
433054,8
445424,8
445420,8
445416,8
131520,8
338972,8
338938,8
362585,8
260962,8
222692,8
131494,8
339112,8
131709,8
23987,8
180484,8
68152,8
68110,8
227387,8
130495,8
107967,8
180274,8
68326,8
64759,8
184907,8
213260,8
455917,8
338849,8
455937,8
425853,8
41802,8
131776,8
106824,8
222629,8
260303,8
426512,8
235678,8
239910,8
106864,8
131735,8
213155,8
362748,8
131657,8
338789,8
13547,8
227344,8
184900,8
131839,8
362956,8
41119,8
41113,8
41177,8
130381,8
213056,8
261210,8
106740,8
362899,8
106806,8
106785,8
338672,8
425876,8
340229,8
361661,8
130290,8
11099,8
108068,8
362948,8
338627,8
10945,8
41869,8
41810,8
131910,8
362972,8
106732,8
131975,8
180255,8
68418,8
425661,8
425653,8
64810,8
68101,8
402724,8
402713,8
399049,8
433117,8
363072,8
363058,8
212955,8
261324,8
132005,8
106675,8
106672,8
34290,8
426547,8
41080,8
361607,8
41978,8
